,,,,,,,,,,toss
4.238876,5.106940,3.655956,4.403038,4.343282,3.970519,5.703300,5.232192,5.919943,5.435987,1.000000
4.288656,5.085184,5.590505,5.685566,4.060765,4.928652,5.270014,3.538229,4.721206,5.261769,1.000000
4.214506,5.873065,6.440065,4.572735,4.048152,5.712161,5.425412,6.783181,5.016820,6.360395,1.000000
4.330333,5.450476,6.216721,5.095141,3.863294,3.655365,5.557383,5.551114,4.321111,5.963464,1.000000
4.009997,4.895306,6.066591,6.249207,4.153582,5.674227,6.063378,4.662449,5.777542,5.459540,1.000000
4.495673,4.881303,2.613235,6.246817,4.068376,5.914125,4.637128,6.196756,6.586934,5.846995,1.000000
4.402983,4.949858,4.667933,6.669926,4.317332,5.263460,5.613115,5.802892,5.223200,6.534271,1.000000
4.436138,5.333962,5.875968,4.442329,4.054107,4.243291,5.128918,5.504131,3.740588,6.265520,1.000000
4.378494,5.575910,4.617544,5.351685,3.801322,5.759904,5.974907,4.910965,3.784712,5.604370,1.000000
4.289523,5.368083,6.213924,2.223508,3.914832,5.162812,6.844650,5.799906,5.848008,3.758046,1.000000
4.304495,5.832235,5.545273,5.528319,4.114025,5.006977,3.809467,7.116842,6.232061,4.732416,1.000000
4.480716,4.813634,3.931721,5.926682,3.768236,5.443704,6.268770,4.545351,2.602640,5.938741,1.000000
4.348553,4.399547,4.294032,5.711568,3.964912,4.640859,3.493050,5.688701,5.466356,6.086175,1.000000
4.150903,5.612222,6.948676,5.360438,4.292695,7.038107,5.115885,6.729340,5.182334,5.827998,1.000000
4.392942,5.353043,5.881832,4.684111,3.714390,4.391684,5.364567,5.167369,6.179188,6.281443,1.000000
4.166207,5.125427,5.435929,4.179470,4.038558,4.443352,6.068296,5.900718,4.081009,5.546389,1.000000
4.277159,4.784620,6.675272,6.325630,4.198148,5.593200,4.340115,7.184954,6.181386,5.243601,1.000000
3.965135,5.805159,4.041233,6.445282,4.176651,6.699217,5.138192,5.595194,4.534773,5.809563,1.000000
4.364461,4.637777,6.225422,4.277428,4.291548,4.608222,6.107789,4.891191,3.569885,3.972018,1.000000
4.326051,5.363830,3.935599,7.359309,4.111711,5.765759,4.812201,6.187362,4.771197,5.416840,1.000000
4.394580,5.703268,3.919052,4.377748,4.362435,3.852569,5.637310,6.437320,6.287848,8.338608,1.000000
4.306584,5.178091,5.847682,3.835742,4.288445,6.269024,6.694099,5.544897,6.153695,5.379444,1.000000
4.524940,5.934407,5.825438,4.943923,3.762591,4.338432,5.456149,4.634508,4.412549,5.167462,1.000000
4.109511,5.141505,4.603118,2.696547,4.140739,4.776627,5.437474,4.999527,5.415418,4.866286,1.000000
4.340495,5.529810,6.199399,6.107866,4.178459,4.823979,6.645289,2.943451,6.314443,4.209132,1.000000
4.301863,5.137988,4.801907,5.363657,3.846057,6.098489,4.223880,5.336930,5.168809,4.901644,1.000000
4.247326,5.320743,5.703194,5.600748,4.031931,5.617830,4.371337,4.921581,5.928963,5.096598,1.000000
4.472199,4.769504,3.245941,5.356873,4.218947,6.898298,4.810025,6.440768,5.132035,5.579750,1.000000
4.417498,4.678776,4.026804,5.873993,4.129011,5.190820,3.991869,5.919557,6.780295,5.375420,1.000000
4.316052,5.698401,5.791840,6.036527,3.996483,6.009485,5.770158,4.815784,4.441616,4.724645,1.000000
4.469923,4.995608,3.905898,5.951262,4.232667,4.374375,4.798362,5.612285,3.971377,5.388565,1.000000
4.234905,5.441444,4.855340,3.154541,4.011619,3.068678,5.793894,4.797179,5.455653,5.410295,1.000000
4.267404,5.039154,3.156055,4.140016,4.023275,7.250478,5.594868,5.545116,6.310571,5.882966,1.000000
